2015-01-01,756.0,GB
2015-01-02,7663.0,GB
2015-01-03,2049.0,GB
2015-01-04,5423.0,GB
2015-01-05,4070.0,GB
2015-01-06,5827.0,GB
2015-01-07,3546.0,GB
2015-01-08,6327.0,GB
2015-01-09,5792.0,GB
2015-01-10,6958.0,GB
2015-01-11,7183.0,GB
2015-01-12,3138.0,GB
2015-01-13,7139.0,GB
2015-01-14,9659.0,GB
2015-01-15,8085.0,GB
2015-01-16,8713.0,GB
2015-01-17,8741.0,GB
2015-01-18,10265.0,GB
2015-01-19,9977.0,GB
2015-01-20,8552.0,GB
2015-01-21,4059.0,GB
2015-01-22,7892.0,GB
2015-01-23,11820.0,GB
2015-01-24,13395.0,GB
2015-01-25,7418.0,GB
2015-01-26,8553.0,GB
2015-01-27,7932.0,GB
2015-01-28,7977.0,GB
2015-01-29,8921.0,GB
2015-01-30,12027.0,GB
2015-01-31,8119.0,GB
2015-02-01,12528.0,GB
2015-02-02,13613.0,GB
2015-02-03,13533.0,GB
2015-02-04,15281.0,GB
2015-02-05,7966.0,GB
2015-02-06,16999.0,GB
2015-02-07,8666.0,GB
2015-02-08,18124.0,GB
2015-02-09,16726.0,GB
2015-02-10,6638.0,GB
2015-02-11,3441.0,GB
2015-02-12,6021.0,GB
2015-02-13,7117.0,GB
2015-02-14,10952.0,GB
2015-02-15,11799.0,GB
2015-02-16,8128.0,GB
2015-02-17,23958.0,GB
2015-02-18,19703.0,GB
2015-02-19,6750.0,GB
2015-02-20,13567.0,GB
2015-02-21,20354.0,GB
2015-02-22,8497.0,GB
2015-02-23,20723.0,GB
2015-02-24,22363.0,GB
2015-02-25,26046.0,GB
2015-02-26,21853.0,GB
2015-02-27,26338.0,GB
2015-02-28,9547.0,GB
2015-03-01,22913.0,GB
2015-03-02,28546.0,GB
2015-03-03,28040.0,GB
2015-03-04,30058.0,GB
2015-03-05,21180.0,GB
2015-03-06,29717.0,GB
2015-03-07,31125.0,GB
2015-03-08,18490.0,GB
2015-03-09,10235.0,GB
2015-03-10,35354.0,GB
2015-03-11,21491.0,GB
2015-03-12,23440.0,GB
2015-03-13,20112.0,GB
2015-03-14,19799.0,GB
2015-03-15,11535.0,GB
2015-03-16,13570.0,GB
2015-03-17,23609.0,GB
2015-03-18,33454.0,GB
2015-03-19,18794.0,GB
2015-03-20,31282.0,GB
2015-03-21,27192.0,GB
2015-03-22,35655.0,GB
2015-03-23,28086.0,GB
2015-03-24,38733.0,GB
2015-03-25,41846.0,GB
2015-03-26,34174.0,GB
2015-03-27,39899.0,GB
2015-03-28,20119.0,GB
2015-03-29,19524.0,GB
2015-03-30,33258.0,GB
2015-03-31,46990.0,GB
2015-04-01,33464.0,GB
2015-04-02,24743.0,GB
2015-04-03,14549.0,GB
2015-04-04,20902.0,GB
2015-04-05,28071.0,GB
2015-04-06,52896.0,GB
2015-04-07,56557.0,GB
2015-04-08,55135.0,GB
2015-04-09,58372.0,GB
2015-04-10,46212.0,GB
2015-04-11,56559.0,GB
2015-04-12,42889.0,GB
2015-04-13,50155.0,GB
2015-04-14,68440.0,GB
2015-04-15,67830.0,GB
2015-04-16,58971.0,GB
2015-04-17,54128.0,GB
2015-04-18,78422.0,GB
2015-04-19,54842.0,GB
2015-04-20,78328.0,GB
2015-04-21,83380.0,GB
2015-04-22,68370.0,GB
2015-04-23,75636.0,GB
2015-04-24,49059.0,GB
2015-04-25,44505.0,GB
2015-04-26,51501.0,GB
2015-04-27,67828.0,GB
2015-04-28,78272.0,GB
2015-04-29,65026.0,GB
2015-04-30,74745.0,GB
2015-05-01,60091.0,GB
2015-05-02,37964.0,GB
2015-05-03,44453.0,GB
2015-05-04,67781.0,GB
2015-05-05,56026.0,GB
2015-05-06,48277.0,GB
2015-05-07,65720.0,GB
2015-05-08,41040.0,GB
2015-05-09,62123.0,GB
2015-05-10,54245.0,GB
2015-05-11,77615.0,GB
2015-05-12,85289.0,GB
2015-05-13,23041.5,GB
2015-05-14,32025.0,GB
2015-05-15,68092.0,GB
2015-05-16,91306.0,GB
2015-05-17,73665.0,GB
2015-05-18,58434.0,GB
2015-05-19,75846.0,GB
2015-05-20,85539.0,GB
2015-05-21,105826.0,GB
2015-05-22,57954.0,GB
2015-05-23,80949.0,GB
2015-05-24,54119.0,GB
2015-05-25,56434.0,GB
2015-05-26,91534.0,GB
2015-05-27,87718.0,GB
2015-05-28,94471.0,GB
2015-05-29,59328.0,GB
2015-05-30,83420.0,GB
2015-05-31,48177.0,GB
2015-06-01,68177.0,GB
2015-06-02,56506.0,GB
2015-06-03,105688.0,GB
2015-06-04,117337.0,GB
2015-06-05,85438.0,GB
2015-06-06,113060.0,GB
2015-06-07,112382.0,GB
2015-06-08,91958.0,GB
2015-06-09,84181.0,GB
2015-06-10,104726.0,GB
2015-06-11,113608.0,GB
2015-06-12,67752.0,GB
2015-06-13,39074.0,GB
2015-06-14,52439.0,GB
2015-06-15,93030.0,GB
2015-06-16,91245.0,GB
2015-06-17,65117.0,GB
2015-06-18,92903.0,GB
2015-06-19,82925.0,GB
2015-06-20,54033.0,GB
2015-06-21,80270.0,GB
2015-06-22,69847.0,GB
2015-06-23,79341.0,GB
2015-06-24,96901.0,GB
2015-06-25,83042.0,GB
2015-06-26,66242.0,GB
2015-06-27,95381.0,GB
2015-06-28,57687.0,GB
2015-06-29,104404.0,GB
2015-06-30,107391.0,GB
2015-07-01,99472.0,GB
2015-07-02,65818.0,GB
2015-07-03,107762.0,GB
2015-07-04,95979.0,GB
2015-07-05,71769.0,GB
2015-07-06,68187.0,GB
2015-07-07,88989.0,GB
2015-07-08,67421.0,GB
2015-07-09,116843.0,GB
2015-07-10,115564.0,GB
2015-07-11,99406.0,GB
2015-07-12,51978.0,GB
2015-07-13,24610.0,GB
2015-07-14,43268.0,GB
2015-07-15,84469.0,GB
2015-07-16,82683.0,GB
2015-07-17,78261.0,GB
2015-07-18,106973.0,GB
2015-07-19,114802.0,GB
2015-07-20,52281.0,GB
2015-07-21,76518.0,GB
2015-07-22,65777.0,GB
2015-07-23,74044.0,GB
2015-07-24,27139.0,GB
2015-07-25,76765.0,GB
2015-07-26,34290.0,GB
2015-07-27,47482.0,GB
2015-07-28,67411.0,GB
2015-07-29,80668.0,GB
2015-07-30,81480.0,GB
2015-07-31,97913.0,GB
2015-08-01,83012.0,GB
2015-08-02,78557.0,GB
2015-08-03,77593.0,GB
2015-08-04,63063.0,GB
2015-08-05,49465.0,GB
2015-08-06,87997.0,GB
2015-08-07,81882.0,GB
2015-08-08,125881.0,GB
2015-08-09,79627.0,GB
2015-08-10,53500.0,GB
2015-08-11,69039.0,GB
2015-08-12,81387.0,GB
2015-08-13,31571.0,GB
2015-08-14,26616.0,GB
2015-08-15,71802.0,GB
2015-08-16,67435.0,GB
2015-08-17,78323.0,GB
2015-08-18,49373.0,GB
2015-08-19,44869.0,GB
2015-08-20,42129.0,GB
2015-08-21,54851.0,GB
2015-08-22,78016.0,GB
2015-08-23,56794.0,GB
2015-08-24,32907.0,GB
2015-08-25,39973.0,GB
2015-08-26,57383.0,GB
2015-08-27,76396.0,GB
2015-08-28,69555.0,GB
2015-08-29,68155.0,GB
2015-08-30,32353.0,GB
2015-08-31,23082.0,GB
2015-09-01,61292.0,GB
2015-09-02,65874.0,GB
2015-09-03,43897.0,GB
2015-09-04,52556.0,GB
2015-09-05,50236.0,GB
2015-09-06,90842.0,GB
2015-09-07,72517.0,GB
2015-09-08,44880.0,GB
2015-09-09,48681.0,GB
2015-09-10,83214.0,GB
2015-09-11,68339.0,GB
2015-09-12,55406.0,GB
2015-09-13,50267.0,GB
2015-09-14,23837.0,GB
2015-09-15,35778.0,GB
2015-09-16,33160.0,GB
2015-09-17,60676.0,GB
2015-09-18,51597.0,GB
2015-09-19,64427.0,GB
2015-09-20,52897.0,GB
2015-09-21,26539.0,GB
2015-09-22,44373.0,GB
2015-09-23,53178.0,GB
2015-09-24,60966.0,GB
2015-09-25,69474.0,GB
2015-09-26,68650.0,GB
2015-09-27,53512.0,GB
2015-09-28,72658.0,GB
2015-09-29,74277.0,GB
2015-09-30,79599.0,GB
2015-10-01,63282.0,GB
2015-10-02,60129.0,GB
2015-10-03,44037.0,GB
2015-10-04,46535.0,GB
2015-10-05,11540.0,GB
2015-10-06,32400.0,GB
2015-10-07,19451.0,GB
2015-10-08,42701.0,GB
2015-10-09,57064.0,GB
2015-10-10,23869.0,GB
2015-10-11,46283.0,GB
2015-10-12,44274.0,GB
2015-10-13,32877.0,GB
2015-10-14,33453.0,GB
2015-10-15,28125.0,GB
2015-10-16,18936.0,GB
2015-10-17,16520.0,GB
2015-10-18,16092.0,GB
2015-10-19,22948.0,GB
2015-10-20,35934.0,GB
2015-10-21,11047.0,GB
2015-10-22,22349.0,GB
2015-10-23,15489.0,GB
2015-10-24,11630.0,GB
2015-10-25,32135.0,GB
2015-10-26,22739.0,GB
2015-10-27,18901.0,GB
2015-10-28,17034.0,GB
2015-10-29,14047.0,GB
2015-10-30,11145.0,GB
2015-10-31,25081.0,GB
2015-11-01,29403.0,GB
2015-11-02,11645.0,GB
2015-11-03,10548.0,GB
2015-11-04,11384.0,GB
2015-11-05,6267.0,GB
2015-11-06,7633.0,GB
2015-11-07,10029.0,GB
2015-11-08,4834.0,GB
2015-11-09,9690.0,GB
2015-11-10,5155.0,GB
2015-11-11,17068.0,GB
2015-11-12,10612.0,GB
2015-11-13,21463.0,GB
2015-11-14,5285.0,GB
2015-11-15,10015.0,GB
2015-11-16,12010.0,GB
2015-11-17,7295.0,GB
2015-11-18,12939.0,GB
2015-11-19,8164.0,GB
2015-11-20,16414.0,GB
2015-11-21,23662.0,GB
2015-11-22,19789.0,GB
2015-11-23,23333.0,GB
2015-11-24,6966.0,GB
2015-11-25,14252.0,GB
2015-11-26,12589.0,GB
2015-11-27,7463.0,GB
2015-11-28,9793.0,GB
2015-11-29,5305.0,GB
2015-11-30,5676.0,GB
2015-12-01,9834.0,GB
2015-12-02,14879.0,GB
2015-12-03,4013.0,GB
2015-12-04,17769.0,GB
2015-12-05,4028.0,GB
2015-12-06,7483.0,GB
2015-12-07,12713.0,GB
2015-12-08,15499.0,GB
2015-12-09,18042.0,GB
2015-12-10,6951.0,GB
2015-12-11,9243.0,GB
2015-12-12,2933.0,GB
2015-12-13,4953.0,GB
2015-12-14,5962.0,GB
2015-12-15,1779.0,GB
2015-12-16,6485.0,GB
2015-12-17,6491.0,GB
2015-12-18,7517.0,GB
2015-12-19,7703.0,GB
2015-12-20,12556.0,GB
2015-12-21,6969.0,GB
2015-12-22,3974.0,GB
2015-12-23,22903.0,GB
2015-12-24,11802.0,GB
2015-12-25,3119.0,GB
2015-12-26,5114.0,GB
2015-12-27,7120.0,GB
2015-12-28,12076.0,GB
2015-12-29,19708.0,GB
2015-12-30,4126.0,GB
2015-12-31,24502.0,GB
2016-01-01,6964.0,GB
2016-01-02,3408.0,GB
2016-01-03,5872.0,GB
2016-01-04,9324.0,GB
2016-01-05,10084.0,GB
2016-01-06,10582.0,GB
2016-01-07,11623.0,GB
2016-01-08,14366.0,GB
2016-01-09,7516.0,GB
2016-01-10,13334.0,GB
2016-01-11,11152.0,GB
2016-01-12,11399.0,GB
2016-01-13,17508.0,GB
2016-01-14,14584.0,GB
2016-01-15,21722.0,GB
2016-01-16,18675.0,GB
2016-01-17,10063.0,GB
2016-01-18,10545.0,GB
2016-01-19,20517.0,GB
2016-01-20,23504.0,GB
2016-01-21,10043.0,GB
2016-01-22,10564.0,GB
2016-01-23,17055.0,GB
2016-01-24,8249.0,GB
2016-01-25,14049.0,GB
2016-01-26,6008.0,GB
2016-01-27,7962.0,GB
2016-01-28,25087.0,GB
2016-01-29,11291.0,GB
2016-01-30,22808.0,GB
2016-01-31,7568.0,GB
2016-02-01,16188.0,GB
2016-02-02,27585.0,GB
2016-02-03,22534.0,GB
2016-02-04,16105.0,GB
2016-02-05,11343.0,GB
2016-02-06,5986.0,GB
2016-02-07,23955.0,GB
2016-02-08,16885.0,GB
2016-02-09,25578.0,GB
2016-02-10,29847.0,GB
2016-02-11,37422.0,GB
2016-02-12,23586.0,GB
2016-02-13,14743.0,GB
2016-02-14,34972.0,GB
2016-02-15,45720.0,GB
2016-02-16,46800.0,GB
2016-02-17,12901.0,GB
2016-02-18,44868.0,GB
2016-02-19,33579.0,GB
2016-02-20,14017.0,GB
2016-02-21,19638.0,GB
2016-02-22,29828.0,GB
2016-02-23,49710.0,GB
2016-02-24,55738.0,GB
2016-02-25,48551.0,GB
2016-02-26,29182.0,GB
2016-02-27,32048.0,GB
2016-02-28,44071.0,GB
2016-02-29,43466.0,GB
2016-03-01,21265.0,GB
2016-03-02,36790.0,GB
2016-03-03,45876.0,GB
2016-03-04,48824.0,GB
2016-03-05,41072.0,GB
2016-03-06,40986.0,GB
2016-03-07,59884.0,GB
2016-03-08,31357.0,GB
2016-03-09,21454.0,GB
2016-03-10,45399.0,GB
2016-03-11,60951.0,GB
2016-03-12,50681.0,GB
2016-03-13,71613.0,GB
2016-03-14,77770.0,GB
2016-03-15,46622.0,GB
2016-03-16,57614.0,GB
2016-03-17,80530.0,GB
2016-03-18,38558.0,GB
2016-03-19,29203.0,GB
2016-03-20,44233.0,GB
2016-03-21,61219.0,GB
2016-03-22,54657.0,GB
2016-03-23,35352.0,GB
2016-03-24,24426.0,GB
2016-03-25,85636.0,GB
2016-03-26,19883.0,GB
2016-03-27,60494.0,GB
2016-03-28,51098.0,GB
2016-03-29,67176.0,GB
2016-03-30,70865.0,GB
2016-03-31,80670.0,GB
2016-04-01,49942.0,GB
2016-04-02,66194.0,GB
2016-04-03,56593.0,GB
2016-04-04,41625.0,GB
2016-04-05,60907.0,GB
2016-04-06,60265.0,GB
2016-04-07,50114.0,GB
2016-04-08,56334.0,GB
2016-04-09,58484.0,GB
2016-04-10,79034.0,GB
2016-04-11,44132.0,GB
2016-04-12,62716.0,GB
2016-04-13,76383.0,GB
2016-04-14,63128.0,GB
2016-04-15,28677.0,GB
2016-04-16,60605.0,GB
2016-04-17,34070.0,GB
2016-04-18,58557.0,GB
2016-04-19,92869.0,GB
2016-04-20,111822.0,GB
2016-04-21,78739.0,GB
2016-04-22,39519.0,GB
2016-04-23,79907.0,GB
2016-04-24,70922.0,GB
2016-04-25,53045.0,GB
2016-04-26,102125.0,GB
2016-04-27,100391.0,GB
2016-04-28,74925.0,GB
2016-04-29,84150.0,GB
2016-04-30,92883.0,GB
2016-05-01,75371.0,GB
2016-05-02,55723.0,GB
2016-05-03,98540.0,GB
2016-05-04,117154.0,GB
2016-05-05,115266.0,GB
2016-05-06,93176.0,GB
2016-05-07,80123.0,GB
2016-05-08,106750.0,GB
2016-05-09,79791.0,GB
2016-05-10,37567.0,GB
2016-05-11,50195.0,GB
2016-05-12,105559.0,GB
2016-05-13,99624.0,GB
2016-05-14,111918.0,GB
2016-05-15,97392.5,GB
2016-05-16,103908.0,GB
2016-05-17,93191.0,GB
2016-05-18,58561.0,GB
2016-05-19,70587.0,GB
2016-05-20,81770.0,GB
2016-05-21,48278.0,GB
2016-05-22,85961.0,GB
2016-05-23,107116.0,GB
2016-05-24,115783.0,GB
2016-05-25,45251.0,GB
2016-05-26,83927.0,GB
2016-05-27,96345.0,GB
2016-05-28,97545.0,GB
2016-05-29,103303.0,GB
2016-05-30,69835.0,GB
2016-05-31,48632.0,GB
2016-06-01,32433.0,GB
2016-06-02,78224.0,GB
2016-06-03,78179.0,GB
2016-06-04,68270.0,GB
2016-06-05,120378.0,GB
2016-06-06,125320.0,GB
2016-06-07,98329.0,GB
2016-06-08,110902.0,GB
2016-06-09,105933.0,GB
2016-06-10,68155.0,GB
2016-06-11,58500.0,GB
2016-06-12,57517.0,GB
2016-06-13,50898.0,GB
2016-06-14,65560.0,GB
2016-06-15,60300.0,GB
2016-06-16,69238.0,GB
2016-06-17,61886.0,GB
2016-06-18,62990.0,GB
2016-06-19,63489.0,GB
2016-06-20,63622.0,GB
2016-06-21,88242.0,GB
2016-06-22,60228.0,GB
2016-06-23,61719.0,GB
2016-06-24,98930.0,GB
2016-06-25,101136.0,GB
2016-06-26,78835.0,GB
2016-06-27,96964.0,GB
2016-06-28,66547.0,GB
2016-06-29,45945.0,GB
2016-06-30,76066.0,GB
2016-07-01,80135.98,GB
2016-07-02,99057.0,GB
2016-07-03,107567.0,GB
2016-07-04,77278.0,GB
2016-07-05,94939.0,GB
2016-07-06,92005.0,GB
2016-07-07,68572.0,GB
2016-07-08,79869.0,GB
2016-07-09,57659.0,GB
2016-07-10,71774.0,GB
2016-07-11,71282.0,GB
2016-07-12,64684.0,GB
2016-07-13,85184.0,GB
2016-07-14,101006.0,GB
2016-07-15,59033.0,GB
2016-07-16,79354.0,GB
2016-07-17,94312.0,GB
2016-07-18,112749.0,GB
2016-07-19,123353.0,GB
2016-07-20,99409.0,GB
2016-07-21,80021.0,GB
2016-07-22,82658.0,GB
2016-07-23,103320.0,GB
2016-07-24,56024.0,GB
2016-07-25,77201.0,GB
2016-07-26,66867.0,GB
2016-07-27,71891.0,GB
2016-07-28,58893.0,GB
2016-07-29,66516.0,GB
2016-07-30,76153.0,GB
2016-07-31,83505.0,GB
2016-08-01,50230.0,GB
2016-08-02,34167.0,GB
2016-08-03,79786.0,GB
2016-08-04,75444.0,GB
2016-08-05,91524.5,GB
2016-08-06,107892.0,GB
2016-08-07,94770.0,GB
2016-08-08,85949.0,GB
2016-08-09,92003.0,GB
2016-08-10,77470.0,GB
2016-08-11,64641.0,GB
2016-08-12,107108.0,GB
2016-08-13,76586.0,GB
2016-08-14,72560.0,GB
2016-08-15,118608.0,GB
2016-08-16,112492.0,GB
2016-08-17,105367.0,GB
2016-08-18,80530.0,GB
2016-08-19,34731.0,GB
2016-08-20,54905.0,GB
2016-08-21,68744.0,GB
2016-08-22,46005.0,GB
2016-08-23,92341.0,GB
2016-08-24,91979.0,GB
2016-08-25,45760.0,GB
2016-08-26,109887.0,GB
2016-08-27,55688.0,GB
2016-08-28,54146.0,GB
2016-08-29,98742.0,GB
2016-08-30,103159.0,GB
2016-08-31,74396.0,GB
2016-09-01,90260.0,GB
2016-09-02,37860.0,GB
2016-09-03,36308.0,GB
2016-09-04,48083.0,GB
2016-09-05,38693.0,GB
2016-09-06,46777.0,GB
2016-09-07,63498.0,GB
2016-09-08,81588.0,GB
2016-09-09,52113.0,GB
2016-09-10,33684.0,GB
2016-09-11,100739.0,GB
2016-09-12,56334.0,GB
2016-09-13,67829.0,GB
2016-09-14,82623.0,GB
2016-09-15,74368.0,GB
2016-09-16,43577.0,GB
2016-09-17,49317.0,GB
2016-09-18,63037.0,GB
2016-09-19,33860.0,GB
2016-09-20,42545.0,GB
2016-09-21,45444.0,GB
2016-09-22,74912.0,GB
2016-09-23,83261.0,GB
2016-09-24,46078.0,GB
2016-09-25,72562.0,GB
2016-09-26,30821.0,GB
2016-09-27,31389.0,GB
2016-09-28,54625.0,GB
2016-09-29,61332.0,GB
2016-09-30,72473.0,GB
2016-10-01,44300.0,GB
2016-10-02,79455.0,GB
2016-10-03,70345.0,GB
2016-10-04,64375.0,GB
2016-10-05,76636.0,GB
2016-10-06,54472.0,GB
2016-10-07,17839.0,GB
2016-10-08,31769.0,GB
2016-10-09,60296.0,GB
2016-10-10,58990.0,GB
2016-10-11,51480.0,GB
2016-10-12,42569.0,GB
2016-10-13,42407.0,GB
2016-10-14,34300.0,GB
2016-10-15,40993.0,GB
2016-10-16,45492.0,GB
2016-10-17,53774.0,GB
2016-10-18,51761.0,GB
2016-10-19,38929.0,GB
2016-10-20,33173.0,GB
2016-10-21,31386.0,GB
2016-10-22,39556.0,GB
2016-10-23,44444.0,GB
2016-10-24,19575.0,GB
2016-10-25,31393.0,GB
2016-10-26,29007.0,GB
2016-10-27,26693.0,GB
2016-10-28,23275.0,GB
2016-10-29,13350.0,GB
2016-10-30,17458.0,GB
2016-10-31,42695.0,GB
2016-11-01,19161.0,GB
2016-11-02,55588.0,GB
2016-11-03,26466.0,GB
2016-11-04,22525.0,GB
2016-11-05,32826.0,GB
2016-11-06,33059.0,GB
2016-11-07,41018.0,GB
2016-11-08,20775.0,GB
2016-11-09,16968.0,GB
2016-11-10,29604.0,GB
2016-11-11,45252.0,GB
2016-11-12,8666.0,GB
2016-11-13,36538.0,GB
2016-11-14,10374.0,GB
2016-11-15,12602.0,GB
2016-11-16,27145.0,GB
2016-11-17,18395.0,GB
2016-11-18,28659.0,GB
2016-11-19,28690.0,GB
2016-11-20,10473.0,GB
2016-11-21,4790.0,GB
2016-11-22,13984.0,GB
2016-11-23,13679.0,GB
